" due to action: "," a causa di azione: "
"Custom Navigations","Navigazioni personalizzati"
"Customize, Build & Implement","Personalizzare, Build & Implement"
Date,Data
"Date created","Data di creazione"
"Debug Mode","Modalità di debug"
"Decrease/Increase height of Slider. Can be used with px and %. Positive/Negative values allowed. Example: 40px or 10%","altezza Diminuzione / Aumento di Slider. Può essere utilizzato con px e%. I valori positivi / negativi permessi. Esempio: 40px o 10%"
Default,Predefinito
"Default Ken/Burn setting by creating a new slide.","Predefinito Ken / Brucia l'impostazione con la creazione di una nuova diapositiva."
"Default Navigations","Navigazioni predefinite"
"Default Setting","Impostazione predefinita"
"Default Settings for Advanced Responsive Grid Sizes:","Impostazioni predefinite per avanzate Responsive dimensioni della griglia:"
"Default Settings for Layer","Impostazioni predefinite per layer"
"Default Slide Duration","Predefinito Durata diapositiva"
"Default Slider","predefinito Slider"
"Default background position by creating a new slide.","Predefinito posizione di fondo con la creazione di una nuova diapositiva."
"Default background repeat by creating a new slide.","sfondo di ripetizione di default con la creazione di una nuova diapositiva."
"Default background size by creating a new slide.","dimensioni sfondo di default con la creazione di una nuova diapositiva."
"Default transition by creating a new slide.","transizione di default con la creazione di una nuova diapositiva."
"Default transition duration by creating a new slide.","durata della transizione di default con la creazione di una nuova diapositiva."
"Define a description here to show at the navigation if enabled in Slider Settings","Definire una descrizione qui per mostrare alla navigazione se abilitato nelle impostazioni Slider"
"Define the default Grid Sizes for devices: Desktop, Tablet and Mobile","Definire il valore di default dimensioni della griglia per i dispositivi: desktop, Tablet e Mobile"
"Defines how many fingers are needed minimum for swiping","Definisce quante dita sono necessari minimo per strisciata"
"Defines on what event type the parallax should react to","Definisce su quale evento digitare la parallasse dovrebbe reagire"
"Defines the sensibility of gestures. Smaller values mean a higher sensibility","Definisce la sensibilità dei gesti. Valori più piccoli indicano una sensibilità più elevata"
Delay,Durata
Delete,Elimina
"Delete All Layers","Cancella tutti i Layers"
"Delete Slider","Elimina Slider"
"Delete this Navigation?","Eliminare questa navigazione?"
"Delete this caption? This may affect other Slider","Eliminare questa voce? Questo può influire su altri Slider"
"Delete this slide?","Elimina questa Slide?"
Descending,Decrescente
"Description of Slider:","Descrizione del Slider:"
"Desktop Grid Width","Desktop Grid Larghezza"
"Desktop Large","Desktop Grande"
Direction,Direzione
"Direction of the Bullets. Vertical or Horizontal.","Direzione dei proiettili. Verticale o orizzontale."
"Direction of the Tabs. Vertical or Horizontal.","Direzione delle schede. Verticale o orizzontale."
"Direction of the Thumbnails. Vertical or Horizontal.","Direzione delle miniature. Verticale o orizzontale."
Disable,Disabilita
"Disable KenBurn On Mobile","Disabilitare Kenburn On Mobile"
"Disable Slider on Mobile","Disabilitare Slider su mobile"
"Disable on Mobile","Disabilitare il mobile"
Disabled,Disabilita
"Disables the Slider and load an alternative image instead","Disabilita il cursore e caricare un'immagine alternativa invece"
"Display a certain photoset from a user","Visualizzare un certo photoset da un utente"
"Display a gallery","Visualizzare una galleria"
"Display a playlist","Visualizzare una playlist"
"Display an album","Visualizzare un album"
"Display the channel´s videos","Visualizzare i video channel's"
"Display this number of photos","Visualizzare questo numero di foto"
"Display this number of posts","Visualizza questo numero di posti"
"Display this number of tweets","Visualizza questo numero di tweets"
"Display this number of videos","Visualizzare questo numero di video"
Distance,Distanza
"Do It!",Fatto!
"Do you really want to delete","Vuoi davvero cancellare?"
"Do you really want to delete all the layers?","Vuoi veramente cancellare tutti i livelli?"
"Dotted Overlay Size","Punteggiato Overlay Size"
"Dotted Overlay:","Copertura tratteggiata:"
"Drag Block Vertical","Trascinare blocco verticale"
DragMe,Trascinami
Duplicate,Duplica
"Duration (in ms):","Durata (in ms):"
"Dynamic Styles","Stili dinamici"
"Easing In:","Facilitare In:"
"Easing Out:","Facilitare Out:"
Easing:,Effetto:
Edit,Modifica
"Edit Layer End","Modifica layer Fine"
"Edit Layer Start","Modifica layer Inizio"
"Edit Slider","Modifica Slider"
"Edit Slides","Modifica Slides"
"Editable via Option Fields, Saved in the Class:","Modificabile tramite l'opzione Campi, Salvato nella classe:"
"Either the shortcut URL of the channel","In entrambi i casi l'URL di collegamento del canale"
"Either the shortcut URL or ID of the group","In entrambi i casi l'URL di collegamento o l'ID del gruppo"
"Either the shortcut URL or ID of the user","In entrambi i casi l'URL collegamento o ID dell'utente"
"Embed Slider","Incorpora Slider"
Enable,Abilita
"Enable / Disable Arrows","Abilita / Disabilita Frecce"
"Enable / Disable Bullets","Abilitare / disabilitare Bullets"
"Enable / Disable Thumbnails","Abilita / Disabilita Miniature"
"Enable / Disable navigation tabs.","Attiva / Disattiva schede di navigazione."
"Enable / disable progress var","Abilitare / disabilitare il progresso var"
"Enable Arrows","Abilita Frecce"
"Enable Bullets","Abilita Bullets"
"Enable Link:","Attiva Link:"
"Enable Markup Export option:","Abilita l'opzione per esportare note di revisione:"
"Enable Swipe Function on touch devices","Abilita Funzione Swipe  sui dispositivi touch"
"Enable Tabs","Abilita Tabs"
"Enable Thumbnails","Abilita Miniature"
"Enable to make arrows always visible. Disable to hide arrows after the defined time.","Attiva per rendere sempre visibile frecce. Disabilitare per nascondere le frecce dopo il tempo definito."
"Enable to make bullets always visible. Disable to hide bullets after the defined time.","Attiva per rendere pallottole sempre visibile. Disabilitare per nascondere proiettili dopo il tempo definito."
"Enable to make tabs always visible. Disable to hide tabs after the defined time.","Attiva per rendere le schede sempre visibili. Disabilitare per nascondere le schede dopo il tempo definito."
"Enable to make thumbnails always visible. Disable to hide thumbnails after the defined time.","Attiva per rendere le miniature sempre visibile. Disabilitare per nascondere le miniature dopo il tempo definito."
"Enabling this, will give you new options in the slides to create a unique parallax effect","L'attivazione di questo, vi darà nuove opzioni nelle diapositive per creare un effetto di parallasse unico"
End,Fine
"End At:","End A:"
"End Fit: (in %):","Fine Fit: (in%):"
"End Offset X:","Fine Offset X:"
"End Offset Y:","Fine Offset Y:"
"End X Offset","Fine X Offset"
"End Y Offset","Fine Y Offset"
"End at:","End a:"
"End on Slide","Fine della Slide"
"Enter a correct class name","Inserire un nome di classe corretto"
"Enter your Slider Alias here","Inserisci il tuo Slider Alias ​​qui"
"Enter your Slider Name here","Inserisci il tuo nome Slider qui"
Event,Evento
Events,eventi
"Example: #header or .header, .footer, #somecontainer | Height of Slider will be decreased with the height of these Containers to fit perfect in the screen.","Esempio: #header o .header, .footer, #somecontainer | Altezza di scorrimento sarà diminuita con l'altezza di tali contenitori per adattarsi perfetta nella schermata."
"Exceeded filesize limit.","limite di dimensione del file superato."
Excerpt,Estratto
Export,Esporta
"Export Slider","Esporta Slider"
"Export to HTML","Esporta in HTML"
"Export with Dummy Images","Esporta con Immagini fittizie"
"External Scroll","Scroll Esterno"
"External URL","URL Esterno"
Facebook,Facebook0
"Facebook Page",Facebook
"Facebook Stream","Facebook stream"
"Fade All Elements","Fade Tutti elementi"
"Fade is varying based on the distance to the focused element.","Fade è variabile in base alla distanza all'elemento concentrato."
"Failed to load Stream","Impossibile caricare Streaming"
Fallbacks,fallback
Fast,Veloce
"Favorite Count","Numero di preferiti"
"Filter By:","Filtra per"
"Find information about the YouTube API key <a target=""_blank"" href=""https://developers.google.com/youtube/v3/getting-started#before-you-start"">here</a>","Trova informazioni sulla chiave API di YouTube <a target=""_blank"" href=""https://developers.google.com/youtube/v3/getting-started#before-you-start""> qui </ a >"
"Finnished with slide change","Finnished con cambio slitta"
"First Transition Active","Attiva prima transizione"
"First slide transition duration.","Prima durata delle diapositive di transizione."
"First slide transition type","Tipo Prima transizione Slide"
Flickr,Flickrooo
"Flickr Gallery Url","Flickr URL della galleria"
"Flickr Group Url","Flickr gruppo di URL"
"Flickr Stream","Flickr stream"
"Flickr User Url","Flickr URL User"
Font,Carattere
"Font Color","Colore del carattere"
"Font Decoration","decorazioni Font"
"Font Family","Famiglia Font"
"Font Loading URL:","Carattere Caricamento URL:"
"Font Size","Dimensione del font"
"Font Size (px)","Dimensione del carattere (px)"
"Font Weight","Peso Font"
"Fonts Loaded:","Font caricati:"
"For Example: 00:17","Per esempio: 64"
"For Example: 02:17","Per esempio: 64"
"For the",Per
"Force Cover:","Forza di copertina:"
"Force Full Width:","Forza Larghezza completa:"
"Force Hide Navigation Arrows under width","Forza Nascondi frecce di navigazione sotto larghezza"
"Force Hide Navigation Bullets over width","Forza Nascondi Bullets navigazione oltre larghezza"
"Force Hide Navigation Bullets under width","Forza Nascondi Bullets di navigazione sotto larghezza"
"Force Hide Navigation Thumbnails under width","Forza nascondere le miniature di navigazione sotto larghezza"
"Force Hide Navigation over width","Forza Nascondi navigazione oltre la larghezza"
"Force Hide Navigation tabs under width","Forza nascondere le schede di navigazione sotto larghezza"
"Force Lazy Loading","Forza pigro Caricamento"
From,"Da parte di"
"From Filename","dal nome del file"
"From Media Library","Da Media Library"
"From Stream","dal flusso"
"From the",Dal
Front,"Di fronte"
"Full Screen:","Schermo intero"
Full-Height,"A tutta altezza"
Full-Screen,"Schermo intero"
Full-Width,"A tutta larghezza"
"FullScreen Align Force","FullScreen Allinea Forza"
Function,Funzione
Gallery,Galleria
"General Settings","Impostazioni Generali"
"General background color for slider. Clear value to get transparent slider container.","colore di sfondo generale per scorrimento. Chiaro valore per ottenere il contenitore scorrevole trasparente."
"General background image position.  i.e. center center to always center vertical and horizontal the image in the slider background.","Contesto generale posizione dell'immagine. cioè centro centro a centro sempre verticale e orizzontale dell'immagine sullo sfondo cursore."
"General background image repeat attitude. Used for tiled images.","sfondo atteggiamento generale di ripetizione dell'immagine. Usato per immagini affiancate."
"General background image size. Cover - always fill the container, cuts overlays. Contain- always fits image into slider.","Contesto generale dimensioni dell'immagine. Cover - sempre riempire il contenitore, taglia sovrapposizioni. Contenitori si inserisce sempre di immagini in scorrimento."
"General settings updated","Impostazioni Generali aggiornate"
"Get External","Ottieni Esterno"
"Get the amount of existing slides in the slider.","Ottenere la quantità di diapositive esistenti nel cursore."
"Get the current focused slide index.","Prendi l'attuale indice di diapositiva mirato."
"Get the previously played slide.","Prendi la diapositiva precedentemente suonato."
"Given animation name is a default animation. These can not be changed.","Nome animazione Dato è un'animazione predefinita. Questi non possono essere cambiati."
"Global Settings","Impostazioni Globali"
"Global Styles Editor","Editor stili globali"
"Go To Slide","Vai alla Slide"
"Go To Slide with ID","Vai a diapositiva con ID"
"Go for further customization using the advanced settings on the right of this configuration page.","Andare per ulteriori personalizzazioni utilizzando le impostazioni avanzate sulla destra di questa pagina di configurazione."
"Google Fonts","Google fonto"
"Google Fonts Performance","Google Fonts prestazioni"
"Grid Based","Griglia Based"
Group,Gruppo
"HTML5 Video","Il video HTML5"
"Handle has to be at least three character long","Maniglia deve essere lungo almeno tre caratteri"
Height,Alt.:
Height:,Altezza:
Help,Aiuto
"Help Lines","Linea di aiuto"
"Helper Grid:","Griglia di Aiuto:"
"Hero Scene","Scene eroe"
"Hide  After","Nascondi dopo"
"Hide  After on Mobile","Hide Dopo il mobile"
"Hide 'Under' Width","Nascondi Larghezza 'Under'"
"Hide After","Nascondi dopo"
"Hide After on Mobile","Hide Dopo il mobile"
"Hide Controls:","Nascondi controlli:"
"Hide Details","Nascondi dettagli"
"Hide Element Under Width:","Hide Elemento Sotto Larghezza:"
"Hide Over","Hide corso"
"Hide Slide Options","Opzioni Nascondi diapositiva"
"Hide Under","nascondere sotto"
"Hide all layers under the defined slider width. Value 0 will disable the function.","Nascondere tutti i livelli sotto la larghezza di scorrimento definito. Il valore 0 disattiva la funzione."
"Hide over Width","Hide sopra Larghezza"
"Hide the selected layers (set layers hide under in slide editor) under the defined slider width. Value 0 will disable the function.","Nascondere i livelli selezionati (strati set nascondono sotto in editor di scorrimento) sotto la larghezza di scorrimento definito. Il valore 0 disattiva la funzione."
"Hide the slider under the defined slider width. Value 0 will disable the function.","Nascondere il cursore sotto la larghezza di scorrimento definito. Il valore 0 disattiva la funzione."
"Hide under Width","Nascondere sotto Larghezza"
High,alto
Horizontal,Orizzontale
"Horizontal Align","Allineamento orizzontale"
"Horizontal Align of the Carousel.","Allineare orizzontale della giostra."
"Horizontal Aligns","Allinea orizzontali"
"Horizontal Offset","Offset orizzontale"
"Horizontal Offset from Aligned Position (px)","Offset orizzontale dalla posizione Allineati (px)"
"Horizontal Origin","origine orizzontale"
"Horizontal position of bullets ","Posizione orizzontale di proiettili "
"Horizontal position of tabs.","Posizione orizzontale di schede."
"Horizontal position of the left arrow.","Posizione orizzontale della freccia sinistra."
"Horizontal position of the right arrow.","Posizione orizzontale della freccia a destra."
"Horizontal position of thumbnails","Posizione orizzontale di miniature"
"Hover Animation Speed (in ms)","Hover Velocità animazione (in ms)"
"Hover State","hover Stato"
"How to load/preload the images. <br><br><strong>All</strong> - Load all image element in a sequence at the initialisation. This will boost up the loading of your page, and will preload all images to have a smooth and breakless run already in the first loop.  <br><br><strong>Smart</strong> - It will load the page as quick as possible, and load only the current and neighbour slide elements. If slide is called which not loaded yet, will be loaded on demand with minimal delays.   <br><br><strong>Single</strong> - It will load only the the start slide. Any other slides will be loaded on demand.","Come caricare / precaricare le immagini. <br> <strong> Tutte </ strong> - Caricare tutti gli elementi dell'immagine in una sequenza al inizializzazione. Questo aumenterà il caricamento della pagina, e si precaricare tutte le immagini di avere un funzionamento regolare e breakless già nel primo ciclo. <br> <strong> Smart </ strong> - Si caricherà la pagina il più velocemente possibile, e caricare solo gli elementi di scorrimento attuali e del prossimo. Se slitta si chiama, che non è ancora caricato, saranno caricati a richiesta con ritardi minimi. <br> <strong> Singolo </ strong> - Si caricherà solo la diapositiva l'inizio. Eventuali altre diapositive verranno caricati su richiesta."
"ID missing, something went wrong. Please try again!","ID mancante, qualcosa è andato storto. Riprova!"
ID:,ID
Idle,Inattivo
"Idle State","Stato Idle"
"If active, it will overwrite the first slide transition. Use it to get special transition for the first slide.","Se attiva, si sovrascrive la prima transizione diapositiva. Usalo per ottenere speciale di transizione per la prima diapositiva."
"If browser size goes below this value, then Navigation Arrows are hidden.","Se la dimensione del browser scende al di sotto di questo valore, allora navigazione Frecce sono nascosti."
"If browser size goes below this value, then Navigation bullets are hidden.","Se la dimensione del browser scende al di sotto di questo valore, poi proiettili di navigazione sono nascosti."
"If browser size goes below this value, then Navigation tabs are hidden.","Se la dimensione del browser scende al di sotto di questo valore, quindi le schede di navigazione sono nascosti."
"If browser size goes below this value, then Navigation thumbs are hidden.","Se la dimensione del browser scende al di sotto di questo valore, allora pollici di navigazione sono nascosti."
"If browser size goes over this value, then Navigation Arrows are hidden.","Se la dimensione del browser va oltre questo valore, poi navigazione Frecce sono nascosti."
"If only one Slide is in the Slider, you can choose wether the Slide should loop or if it should stop. If only one Slide exist, slide will be duplicated !","Se solo una diapositiva è nel cursore, è possibile scegliere il montone castrato diapositiva deve loop o se deve fermarsi. Se solo una diapositiva esiste, scivolo verrà duplicata!"
"If set to on, parallax will be disabled on mobile devices to save performance","Se impostato su, la parallasse sarà disattivata su dispositivi mobili per risparmiare le prestazioni"
"If set, slide will be visible after the date is reached.","Se impostato, scivolo sarà visibile dopo il raggiungimento della data."
"If set, slide will be visible till the date is reached.","Se impostato, scivolo sarà visibile fino al raggiungimento della data."
"If this is enabled, the slider will not be loaded on mobile devices.","Se questa opzione è abilitata, il cursore non verrà caricato su dispositivi mobili."
"Ignore Lazy Loading","Ignora pigro Caricamento"
Image,Immagine
"Image &lt;img /&gt;","Immagine & lt; img / & gt;"
"Image Layer Title ","Immagine strato Titolo "
"Image Performance","Prestazioni immagine"
"Image Source Size:","Dimensione immagine Fonte:"
"Image URL","Immagine 1 URL"
"Images Loaded:","Immagini caricate:"
"Implement your Slider","Implementare la tua Slider"
Import,Importare
"Import / Export / Replace","Importa / Esporta / Sostituisci"
"Import Slider","Importa Slider"
"Import Template Slide","Importa modello slide"
"Import Template Slider","Importa modello Slider"
"In Animation Default and Out Animation Wait for Trigger","In Animazione Default e animazione Out Attendere trigger"
"In and Out Animation Default","In e Out animazione di default"
"Include RevSlider libraries globally:","Includi RevSlider nelle librerie globali:"
"Infinity Carousel Scroll. No Endpoints exists at first and last slide if valuse is set to ON.","Infinity carosello di scorrimento. Nessun endpoint esiste prima e l'ultima diapositiva se valuse è impostata su ON."
"Initialization Delay","inizializzazione di ritardo"
"Inner / outer","Interno / esterno"
"Inner Slider","interno Slider"
"Insert Meta","Inserire Meta"
Instagram,"Account di Instagram"
"Instagram Stream","Instagram stream"
"Installed Version","Versione Installata"
"Internal Classes:","Classi interne:"
"Invalid ID","ID non valido"
"It will keep aspect ratio and ignore max height of Layer Grid by upscaling. Layer Area will be vertical centered.","Manterrà proporzioni e ignorare l'altezza massima di griglia Strato dopo upscaling. Strato Area sarà verticale centrato."
"Italic Font","Italic caratteri"
"Italic Font On/Off","Italic caratteri On / Off"
"Jump to Slide","Vai a scorrere"
"Keep Aspect Ratio (on/off)","Mantieni proporzioni (on / off)"
"Keep Hidden","tenere nascosto"
"Keep last selected State","Mantenere ultimo Stato selezionato"
"Key Direction","Direzione chiave"
"Keyboard Direction to swap slides (horizontal - left/right arrow, vertical - up/down arrow)?","Tastiera Direzione per scambiare diapositive (orizzontale - freccia sinistra / destra, verticale - su / freccia giù)?"
"Keyboard Navigation","navigazione con la tastiera"
"Kill Slider","Uccidi Slider"
Large,Grande
"Large Square","Grande quadrato"
"Last Modify Date","Ultima Modifica Data"
"Last Slide","Ultima diapositiva"
"Last slide starts","Ultima diapositiva inizia"
Layer,"strato, 217"
"Layer Action (enterstage, enteredstage, leavestage,leftstage)","Strato Azione (enterstage, enteredstage, leavestage, leftstage)"
"Layer Align Bottom","Allinea in basso Strato"
